member_id,name,gender,email,phone,fav_drink,birthdate,member_since,level,recent_visit,recency,frequency,monetary
750,Mook,F,[email],0629227486,,6/24/1991,1/5/2025 0:00,,,,,
751,Julian,M,[email],0849194945,,3/18/1984,1/2/2025 0:00,,,,,
752,Sophia,F,[email],0812345678,,9/12/1995,1/1/2025 0:00,,,,,
753,Ethan,M,[email],0898765432,,11/5/1990,1/1/2025 0:00,,,,,
754,Isabella,F,[email],0623456789,,7/22/1988,1/9/2025 0:00,,,,,
755,Liam,M,[email],0976543210,,5/30/1993,1/2/2025 0:00,,,,,
756,Olivia,F,[email],0854321098,,8/14/1997,1/1/2025 0:00,,,,,
757,Noah,M,[email],0932109876,,10/25/1985,1/4/2025 0:00,,,,,

