member_id,name,gender,email,phone,fav_drink,birthdate,member_since,level,recent_visit,recency,frequency,monetary
1,Mook,F,[email],0629227486,Bubble Tea,1991-06-24,2022-01-02 00:00:00,diamond,2024-02-05 18:16:00,330.0,482.0,81570.0
2,Julian,M,[email],0849194945,Bubble Tea,1984-03-18,2022-01-08 00:00:00,diamond,2024-12-10 17:10:00,21.0,652.0,104630.0
3,Knox,M,[email],0842389156,Bubble Tea,1990-11-04,2022-01-10 00:00:00,diamond,2024-12-24 18:15:00,7.0,659.0,109630.0
4,Iya,F,[email],0647201608,Bubble Tea,1963-10-08,2022-01-13 00:00:00,diamond,2024-12-27 12:47:00,4.0,641.0,108040.0
5,Jeed,F,[email],0681352185,Yuzu Tea,1971-08-03,2022-01-14 00:00:00,diamond,2024-07-01 09:58:00,183.0,617.0,107770.0
6,Gladys,F,[email],0808464262,Bubble Tea,2008-03-16,2022-01-15 00:00:00,diamond,2024-12-23 17:46:00,8.0,643.0,108770.0
7,Cyrano,M,[email],0639315134,Bubble Tea,2007-10-04,2022-01-16 00:00:00,diamond,2024-03-06 19:21:00,300.0,559.0,89290.0
8,Max,M,[email],0860412773,Thai Tea,2001-05-25,2022-01-19 00:00:00,diamond,2024-01-06 16:37:00,360.0,395.0,59905.0
9,Hamlet,M,[email],0849658380,Bubble Tea,1994-08-23,2022-01-19 00:00:00,diamond,2024-07-01 10:51:00,183.0,633.0,109990.0
10,Aurora,F,[email],0807129631,Bubble Tea,1960-04-13,2022-01-19 00:00:00,diamond,2024-12-24 12:32:00,7.0,594.0,98225.0
11,Kat,F,[email],0698922483,Bubble Tea,1986-11-26,2022-01-20 00:00:00,diamond,2024-03-06 16:08:00,300.0,555.0,101630.0
12,Tybalt,M,[email],0672101032,Bubble Tea,1996-12-18,2022-01-21 00:00:00,diamond,2024-12-24 12:03:00,7.0,674.0,115345.0
13,Win,M,[email],0680369609,Bubble Tea,1988-12-11,2022-01-22 00:00:00,diamond,2024-12-18 09:00:00,13.0,664.0,115185.0
14,Yuka,F,[email],0946572766,Bubble Tea,1996-08-14,2022-01-22 00:00:00,diamond,2024-12-17 14:40:00,14.0,697.0,113610.0
15,Cube,M,[email],0617896313,Bubble Tea,1995-07-20,2022-01-22 00:00:00,diamond,2024-07-03 16:38:00,181.0,557.0,94545.0
16,Palm,M,[email],0641589300,Yuzu Tea,1966-03-18,2022-01-26 00:00:00,diamond,2024-12-23 13:31:00,8.0,660.0,109800.0
17,Limberg,M,[email],0600445532,Bubble Tea,1982-11-21,2022-01-26 00:00:00,diamond,2024-12-14 08:56:00,17.0,661.0,106530.0
18,Aun,M,[email],0827659017,Bubble Tea,1972-08-16,2022-01-30 00:00:00,diamond,2024-12-20 15:17:00,11.0,642.0,107610.0
19,Lopez,M,[email],0829960588,Bubble Tea,1976-05-06,2022-02-02 00:00:00,diamond,2024-05-03 10:28:00,242.0,358.0,54485.0
20,Jacques,M,[email],0615707850,Yuzu Tea,1979-06-16,2022-02-04 00:00:00,diamond,2024-12-17 18:54:00,14.0,411.0,63940.0
21,Ruby,F,[email],0800338934,Bubble Tea,1962-06-24,2022-02-05 00:00:00,diamond,2024-12-27 15:29:00,4.0,467.0,76770.0
22,Elise,F,[email],0945842902,Thai Tea,1966-10-10,2022-02-05 00:00:00,diamond,2024-07-03 07:24:00,181.0,369.0,68595.0
23,Felicity,F,[email],0889825864,Thai Tea,2002-10-22,2022-02-06 00:00:00,diamond,2024-12-23 08:35:00,8.0,440.0,77295.0
24,Kae,F,[email],0621499684,Bubble Tea,1969-09-05,2022-02-08 00:00:00,diamond,2024-09-29 13:51:00,93.0,390.0,63635.0
25,Jane,F,[email],0851369707,Bubble Tea,1960-05-31,2022-02-08 00:00:00,diamond,2024-12-17 10:08:00,14.0,412.0,66340.0
26,Piper,F,[email],0614744411,Bubble Tea,2001-08-13,2022-02-09 00:00:00,platinum,2024-04-05 15:58:00,270.0,296.0,54210.0
27,Pam,F,[email],0836818076,Bubble Tea,1994-01-18,2022-02-10 00:00:00,diamond,2024-12-08 15:07:00,23.0,386.0,61910.0
28,Puck,M,[email],0913306973,Bubble Tea,2001-11-08,2022-02-13 00:00:00,diamond,2024-12-17 10:54:00,14.0,398.0,69705.0
29,Moe,M,[email],0808331251,Thai Tea,2007-02-19,2022-02-18 00:00:00,diamond,2024-07-04 10:06:00,180.0,366.0,57795.0
30,Aoy,F,[email],0815146042,Bubble Tea,1962-01-29,2022-02-18 00:00:00,diamond,2024-04-04 19:56:00,271.0,347.0,57600.0
31,Kaew,F,[email],0941597929,Thai Tea,1998-12-18,2022-02-19 00:00:00,diamond,2024-06-19 11:32:00,195.0,379.0,61145.0
32,Skye,F,[email],0900915247,Bubble Tea,1973-12-04,2022-02-19 00:00:00,diamond,2024-12-20 12:15:00,11.0,453.0,72435.0
33,Korn,M,[email],0965096942,Bubble Tea,1971-12-28,2022-02-23 00:00:00,diamond,2024-12-27 13:49:00,4.0,402.0,62855.0
34,Joom,F,[email],0674595876,Bubble Tea,2004-04-08,2022-02-23 00:00:00,platinum,2024-02-05 15:00:00,330.0,250.0,38260.0
35,Dew,F,[email],0691411576,Bubble Tea,1990-10-05,2022-02-24 00:00:00,diamond,2024-12-12 16:32:00,19.0,433.0,73435.0
36,Pinky,F,[email],0886927237,Green Tea,1989-06-25,2022-02-25 00:00:00,diamond,2024-12-24 10:04:00,7.0,413.0,70040.0
37,Zell,M,[email],0826385504,Thai Tea,1976-01-15,2022-03-01 00:00:00,diamond,2024-12-24 07:17:00,7.0,339.0,53460.0
38,Mook,F,[email],0621763607,Bubble Tea,1975-10-21,2022-03-01 00:00:00,diamond,2024-12-30 12:55:00,1.0,357.0,57880.0
39,Twiggy,F,[email],0937780715,Bubble Tea,1995-05-19,2022-03-05 00:00:00,gold,2024-05-30 17:56:00,215.0,223.0,41735.0
40,Barold,M,[email],0927047200,Bubble Tea,1965-06-04,2022-03-05 00:00:00,diamond,2024-12-25 12:00:00,6.0,327.0,52540.0
41,Pom,F,[email],0997037240,Yuzu Tea,2002-01-07,2022-03-05 00:00:00,gold,2024-05-30 16:13:00,215.0,244.0,37540.0
42,Palm,M,[email],0892625303,Bubble Tea,1966-11-09,2022-03-05 00:00:00,diamond,2024-12-16 17:14:00,15.0,339.0,51775.0
43,Julia,F,[email],0867702458,Bubble Tea,1999-02-03,2022-03-08 00:00:00,platinum,2024-12-23 16:41:00,8.0,299.0,54005.0
44,Baabara,F,[email],0983242752,Yuzu Tea,1982-06-01,2022-03-09 00:00:00,silver,2023-12-26 19:25:00,371.0,163.0,26705.0
45,Ohm,M,[email],0661241431,Bubble Tea,1980-06-11,2022-03-09 00:00:00,gold,2024-05-03 19:32:00,242.0,232.0,34180.0
46,Rain,F,[email],0637149989,Bubble Tea,1981-04-10,2022-03-09 00:00:00,diamond,2024-12-24 21:18:00,7.0,321.0,50675.0
47,Hopkins,M,[email],0818935680,Yuzu Tea,2000-04-11,2022-03-11 00:00:00,diamond,2024-12-21 09:53:00,10.0,314.0,49670.0
48,Kidd,M,[email],0667193805,Yuzu Tea,1961-10-28,2022-03-13 00:00:00,diamond,2024-12-24 16:26:00,7.0,317.0,49995.0
49,Toon,F,[email],0617474646,Bubble Tea,1965-11-09,2022-03-15 00:00:00,diamond,2024-12-20 09:48:00,11.0,342.0,60000.0
50,Mitzi,F,[email],0850574887,Bubble Tea,2000-08-11,2022-03-16 00:00:00,platinum,2024-12-22 18:36:00,9.0,299.0,49565.0
51,Rowan,M,[email],0951495213,Bubble Tea,1976-04-02,2022-03-16 00:00:00,diamond,2024-12-28 13:32:00,3.0,313.0,54410.0
52,Nibbles,F,[email],0922506610,Bubble Tea,1966-12-07,2022-03-21 00:00:00,platinum,2024-10-02 14:22:00,90.0,291.0,46155.0
53,Pinky,F,[email],0645581819,Bubble Tea,2000-05-16,2022-03-21 00:00:00,gold,2024-07-02 20:44:00,182.0,235.0,39145.0
54,Tuk,M,[email],0628671734,Bubble Tea,1990-05-01,2022-03-23 00:00:00,diamond,2024-12-23 12:08:00,8.0,346.0,51185.0
55,Got,M,[email],0854137453,Bubble Tea,1968-12-09,2022-03-24 00:00:00,diamond,2024-12-17 15:24:00,14.0,321.0,54315.0
56,Waan,F,[email],0670854446,Yuzu Tea,1990-06-20,2022-03-28 00:00:00,gold,2024-06-25 12:53:00,189.0,233.0,38830.0
57,Chrissy,F,[email],0997383180,Bubble Tea,1963-06-26,2022-03-29 00:00:00,platinum,2024-12-19 10:17:00,12.0,295.0,47015.0
58,Keaton,M,[email],0835102840,Yuzu Tea,1977-08-14,2022-03-30 00:00:00,gold,2024-05-05 19:16:00,240.0,212.0,33115.0
59,Pee,M,[email],0655276522,Bubble Tea,1996-05-18,2022-03-30 00:00:00,diamond,2024-12-30 16:58:00,1.0,328.0,55065.0
60,Tuk,F,[email],0936494456,Bubble Tea,1969-12-30,2022-04-01 00:00:00,gold,2024-12-14 15:20:00,17.0,244.0,43830.0
61,Mint,F,[email],0932219205,Bubble Tea,2006-08-02,2022-04-01 00:00:00,gold,2024-12-24 17:37:00,7.0,239.0,41760.0
62,Kevin,M,[email],0863602474,Bubble Tea,1967-11-12,2022-04-03 00:00:00,gold,2024-07-01 12:59:00,183.0,202.0,35560.0
63,Ketchup,F,[email],0871764977,Bubble Tea,1971-11-08,2022-04-04 00:00:00,platinum,2024-12-20 16:26:00,11.0,264.0,43785.0
64,Kwan,F,[email],0601283362,Yuzu Tea,2005-07-14,2022-04-06 00:00:00,gold,2024-12-31 10:09:00,0.0,243.0,43650.0
65,Rizzo,M,[email],0974641820,Bubble Tea,1964-01-14,2022-04-08 00:00:00,gold,2024-12-24 11:43:00,7.0,245.0,43260.0
66,Pang,F,[email],0946553185,Yuzu Tea,1986-03-16,2022-04-09 00:00:00,gold,2024-12-24 15:28:00,7.0,226.0,38575.0
67,Lionel,M,[email],0928393055,Bubble Tea,1980-04-21,2022-04-11 00:00:00,gold,2024-12-27 16:36:00,4.0,248.0,38775.0
68,FahSai,F,[email],0927065710,Thai Tea,1996-07-10,2022-04-12 00:00:00,gold,2024-12-27 13:10:00,4.0,246.0,41560.0
69,Bibi,F,[email],0694198424,Bubble Tea,1991-10-12,2022-04-14 00:00:00,gold,2024-12-20 14:34:00,11.0,239.0,41320.0
70,Rasher,M,[email],0607186045,Bubble Tea,1988-03-30,2022-04-14 00:00:00,gold,2024-12-27 09:23:00,4.0,235.0,38300.0
71,Mai,F,[email],0636351437,Bubble Tea,2003-03-03,2022-04-15 00:00:00,gold,2024-12-31 09:13:00,0.0,213.0,35585.0
72,Win,F,[email],0800051118,Bubble Tea,1998-05-28,2022-04-15 00:00:00,gold,2024-12-27 14:08:00,4.0,241.0,41655.0
73,Nan,F,[email],0631676867,Yuzu Tea,1984-12-25,2022-04-15 00:00:00,gold,2024-09-30 10:32:00,92.0,209.0,35020.0
74,Anya,F,[email],0644147664,Thai Tea,1994-01-25,2022-04-17 00:00:00,gold,2024-12-24 11:48:00,7.0,207.0,33505.0
75,Hornsby,M,[email],0905296284,Bubble Tea,1962-01-02,2022-04-20 00:00:00,platinum,2024-12-20 15:23:00,11.0,256.0,41545.0
76,Barold,M,[email],0699037000,Bubble Tea,1990-01-07,2022-04-21 00:00:00,gold,2024-08-02 14:20:00,151.0,191.0,28820.0
77,Pashmina,F,[email],0911841991,Bubble Tea,1968-03-05,2022-04-23 00:00:00,platinum,2024-12-29 14:28:00,2.0,254.0,35630.0
78,Moon,F,[email],0963026459,Yuzu Tea,1999-09-03,2022-04-28 00:00:00,gold,2024-12-26 15:22:00,5.0,243.0,40395.0
79,Rodney,M,[email],0621129154,Bubble Tea,1994-05-22,2022-04-28 00:00:00,gold,2024-12-17 15:42:00,14.0,207.0,31200.0
80,Knox,M,[email],0808650471,Bubble Tea,1998-03-05,2022-04-28 00:00:00,platinum,2024-12-17 17:20:00,14.0,260.0,45360.0
81,Kaeo,F,[email],0807155591,Bubble Tea,1968-03-21,2022-04-30 00:00:00,gold,2024-07-04 16:11:00,180.0,182.0,29280.0
82,Rolf,M,[email],0859696938,Green Tea,2000-04-25,2022-05-02 00:00:00,gold,2024-12-29 15:00:00,2.0,189.0,32700.0
83,Pimdao,F,[email],0868544557,Yuzu Tea,1992-10-16,2022-05-03 00:00:00,silver,2024-12-21 07:40:00,10.0,179.0,31610.0
84,Drago,M,[email],0903343600,Jasmine Tea,1961-12-30,2022-05-05 00:00:00,silver,2024-12-14 10:03:00,17.0,159.0,25220.0
85,Victoria,F,[email],0941490310,Thai Tea,2003-06-09,2022-05-07 00:00:00,silver,2024-05-29 09:45:00,216.0,104.0,18600.0
86,Saiparn,F,[email],0927511133,Bubble Tea,2004-10-15,2022-05-08 00:00:00,gold,2024-12-30 18:17:00,1.0,183.0,27780.0
87,Janie,F,[email],0810916268,Yuzu Tea,1994-07-09,2022-05-10 00:00:00,gold,2024-12-28 11:43:00,3.0,200.0,29120.0
88,Simon,M,[email],0617086782,Iced Americano,1998-09-03,2022-05-11 00:00:00,silver,2024-07-02 21:27:00,182.0,104.0,16075.0
89,Duen,F,[email],0995181840,Bubble Tea,1998-02-27,2022-05-11 00:00:00,silver,2024-07-02 15:57:00,182.0,126.0,22640.0
90,Max,M,[email],0902284700,Bubble Tea,2000-11-28,2022-05-12 00:00:00,silver,2024-12-20 12:19:00,11.0,176.0,31605.0
91,First,M,[email],0972553954,Iced Latte,1963-01-13,2022-05-13 00:00:00,silver,2024-07-02 09:54:00,182.0,123.0,22165.0
92,Doc,M,[email],0693447352,Green Tea,1985-02-28,2022-05-14 00:00:00,gold,2024-12-27 15:45:00,4.0,200.0,30180.0
93,Hippeux,M,[email],0624663883,Bubble Tea,1995-06-16,2022-05-15 00:00:00,gold,2024-12-24 14:29:00,7.0,205.0,33865.0
94,Pop,F,[email],0646828892,Bubble Tea,1962-03-25,2022-05-18 00:00:00,silver,2024-07-01 17:12:00,183.0,131.0,21745.0
95,Rex,M,[email],0814201141,Thai Tea,1998-02-21,2022-05-19 00:00:00,silver,2024-07-01 18:21:00,183.0,105.0,15610.0
96,Boom,F,[email],0831712435,Bubble Tea,1993-04-17,2022-05-19 00:00:00,gold,2024-12-23 18:45:00,8.0,222.0,35225.0
97,Frobert,M,[email],0927421622,Bubble Tea,1971-07-20,2022-05-20 00:00:00,gold,2024-12-29 15:05:00,2.0,207.0,35670.0
98,Ellie,F,[email],0888583747,Bubble Tea,2006-01-05,2022-05-21 00:00:00,silver,2024-12-26 15:14:00,5.0,169.0,29630.0
99,Ribbot,M,[email],0661260642,Bubble Tea,2000-04-27,2022-05-22 00:00:00,silver,2024-07-02 17:10:00,182.0,133.0,21980.0
100,Klaus,M,[email],0970329240,Bubble Tea,1996-03-28,2022-05-25 00:00:00,gold,2024-11-29 16:13:00,32.0,183.0,29215.0
101,Win,M,[email],0643256589,Yuzu Tea,1964-07-12,2022-05-26 00:00:00,gold,2024-12-20 17:10:00,11.0,180.0,28990.0
102,Audie,F,[email],0645631757,Thai Tea,2000-08-23,2022-05-30 00:00:00,gold,2024-12-10 10:35:00,21.0,190.0,34010.0
103,Cake,F,[email],0803300187,Thai Tea,1987-12-07,2022-05-31 00:00:00,gold,2024-12-28 10:41:00,3.0,184.0,30115.0
104,Aurora,F,[email],0926641387,Bubble Tea,2006-02-20,2022-05-31 00:00:00,gold,2024-12-27 12:47:00,4.0,201.0,30380.0
105,Merry,F,[email],0669934180,Yuzu Tea,1982-09-22,2022-05-31 00:00:00,gold,2024-12-24 09:43:00,7.0,195.0,31670.0
106,Sai,F,[email],0958325045,Yuzu Tea,1973-08-09,2022-05-31 00:00:00,gold,2024-12-29 06:49:00,2.0,204.0,35185.0
107,Pang,F,[email],0631147672,Bubble Tea,1992-03-23,2022-06-05 00:00:00,silver,2024-12-20 13:23:00,11.0,136.0,22155.0
108,Ging,F,[email],0619897609,Yuzu Tea,1975-01-14,2022-06-05 00:00:00,gold,2024-12-24 13:21:00,7.0,180.0,31540.0
109,Joey,M,[email],0913482468,Iced Latte,1982-09-19,2022-06-06 00:00:00,silver,2024-12-17 15:48:00,14.0,172.0,28095.0
110,Som,F,[email],0680656193,Bubble Tea,1992-02-07,2022-06-08 00:00:00,silver,2024-12-23 10:31:00,8.0,157.0,25375.0
111,Jambette,F,[email],0847279005,Yuzu Tea,1974-09-21,2022-06-11 00:00:00,silver,2024-12-26 12:01:00,5.0,174.0,28265.0
112,Boots,M,[email],0832856775,Bubble Tea,1999-04-21,2022-06-13 00:00:00,silver,2024-12-31 10:11:00,0.0,165.0,25980.0
113,Mook,F,[email],0894332351,Bubble Tea,1970-06-30,2022-06-16 00:00:00,silver,2024-12-28 16:27:00,3.0,168.0,26955.0
114,Rory,M,[email],0689192754,Thai Tea,1974-07-07,2022-06-16 00:00:00,silver,2024-12-20 11:37:00,11.0,157.0,27305.0
115,Rooney,M,[email],0886275039,Bubble Tea,1988-06-28,2022-06-18 00:00:00,silver,2024-12-13 16:51:00,18.0,165.0,24895.0
116,Rudy,M,[email],0667175564,Bubble Tea,2004-01-31,2022-06-19 00:00:00,silver,2024-12-06 10:05:00,25.0,122.0,18465.0
117,Fern,F,[email],0656200247,Bubble Tea,1984-06-06,2022-06-21 00:00:00,silver,2024-12-31 14:05:00,0.0,150.0,27175.0
118,Max,M,[email],0811753927,Bubble Tea,1965-08-12,2022-06-23 00:00:00,silver,2024-12-23 08:12:00,8.0,176.0,29625.0
119,Rocco,M,[email],0691147876,Thai Tea,1963-05-03,2022-06-23 00:00:00,silver,2024-07-21 10:07:00,163.0,95.0,14940.0
120,Tybalt,M,[email],0992985109,Bubble Tea,1993-10-02,2022-06-26 00:00:00,silver,2024-12-27 08:55:00,4.0,153.0,24750.0
121,Ice,F,[email],0925494148,Thai Tea,1984-05-07,2022-06-26 00:00:00,silver,2024-07-03 14:14:00,181.0,103.0,16730.0
122,Kitty,F,[email],0612866865,Bubble Tea,2004-07-31,2022-06-27 00:00:00,silver,2024-12-24 16:04:00,7.0,155.0,23405.0
123,Piper,F,[email],0664699873,Green Tea,1964-02-16,2022-06-27 00:00:00,silver,2024-12-26 12:03:00,5.0,157.0,24500.0
124,Cleo,F,[email],0911881796,Green Tea,1983-10-03,2022-06-28 00:00:00,silver,2024-08-02 09:16:00,151.0,101.0,17120.0
125,Ping,M,[email],0652716253,Thai Tea,1975-07-05,2022-06-29 00:00:00,silver,2023-12-28 11:29:00,369.0,69.0,14500.0
126,Katt,F,[email],0809094883,Bubble Tea,1967-01-26,2022-07-05 00:00:00,silver,2023-12-28 16:56:00,369.0,56.0,8370.0
127,Tung,M,[email],0958271134,Bubble Tea,2004-05-07,2022-07-06 00:00:00,silver,2024-12-20 14:23:00,11.0,127.0,20400.0
128,Rory,M,[email],0964528987,Bubble Tea,2003-11-06,2022-07-06 00:00:00,silver,2024-07-04 09:12:00,180.0,90.0,13770.0
129,Ball,M,[email],0946821257,Bubble Tea,1978-04-18,2022-07-07 00:00:00,silver,2024-11-01 17:26:00,60.0,120.0,19630.0
130,Frank,M,[email],0662546528,Yuzu Tea,2003-04-02,2022-07-10 00:00:00,silver,2024-12-24 10:58:00,7.0,153.0,24840.0
131,Tip,F,[email],0647940260,Bubble Tea,2006-12-06,2022-07-10 00:00:00,silver,2024-12-17 13:13:00,14.0,140.0,24625.0
132,Champ,M,[email],0886466075,Bubble Tea,1997-04-21,2022-07-13 00:00:00,silver,2024-07-04 12:47:00,180.0,72.0,12430.0
133,Nok,F,[email],0667135877,Bubble Tea,1978-03-07,2022-07-13 00:00:00,silver,2024-12-26 16:45:00,5.0,158.0,24680.0
134,Rolf,M,[email],0601669069,Bubble Tea,1963-10-08,2022-07-16 00:00:00,silver,2024-12-24 16:18:00,7.0,154.0,23865.0
135,Jeep,M,[email],0671075197,Bubble Tea,1960-12-16,2022-07-19 00:00:00,silver,2023-12-31 13:12:00,366.0,65.0,11970.0
136,Tay,M,[email],0618478591,Yuzu Tea,1991-05-13,2022-07-20 00:00:00,silver,2024-11-01 18:16:00,60.0,125.0,20985.0
137,Cube,M,[email],0966978230,Yuzu Tea,1998-12-03,2022-07-21 00:00:00,silver,2024-09-02 17:34:00,120.0,108.0,18555.0
138,Napa,F,[email],0959609684,Green Tea,1966-10-19,2022-07-21 00:00:00,silver,2024-12-24 15:48:00,7.0,135.0,22260.0
139,Rosie,F,[email],0989749258,Green Tea,1987-05-28,2022-07-22 00:00:00,silver,2024-07-02 19:15:00,182.0,68.0,10155.0
140,Sylvia,F,[email],0677508881,Bubble Tea,2005-09-29,2022-07-22 00:00:00,silver,2024-12-20 16:11:00,11.0,140.0,23440.0
141,Moss,M,[email],0984103321,Bubble Tea,1976-03-25,2022-07-24 00:00:00,silver,2024-07-30 09:02:00,154.0,72.0,11295.0
142,Goldie,F,[email],0820251431,Bubble Tea,1986-12-21,2022-07-25 00:00:00,silver,2024-12-23 16:25:00,8.0,145.0,24970.0
143,Bill,M,[email],0979604993,Thai Tea,1979-09-15,2022-07-27 00:00:00,silver,2024-12-24 13:43:00,7.0,143.0,24675.0
144,Pat,M,[email],0949046907,Bubble Tea,1973-07-30,2022-07-27 00:00:00,silver,2023-12-25 15:15:00,372.0,76.0,11985.0
145,Gala,F,[email],0877596413,Green Tea,1961-02-18,2022-07-29 00:00:00,silver,2024-12-28 13:07:00,3.0,144.0,23975.0
146,Dizzy,M,[email],0978852773,Yuzu Tea,1992-07-09,2022-08-03 00:00:00,silver,2024-12-24 16:56:00,7.0,113.0,19675.0
147,Flo,F,[email],0657135055,Yuzu Tea,1969-11-16,2022-08-05 00:00:00,silver,2024-12-29 13:36:00,2.0,121.0,23265.0
148,June,F,[email],0617330234,Bubble Tea,1969-12-03,2022-08-06 00:00:00,silver,2024-12-24 17:34:00,7.0,125.0,19155.0
149,Erik,M,[email],0869370982,Thai Tea,1992-09-01,2022-08-10 00:00:00,silver,2023-12-28 08:16:00,369.0,57.0,8510.0
150,Croque,M,[email],0995618284,Green Tea,1981-03-20,2022-08-12 00:00:00,silver,2024-12-29 13:13:00,2.0,129.0,20020.0
151,Walt,M,[email],0858414981,Yuzu Tea,1985-11-20,2022-08-12 00:00:00,silver,2024-12-25 15:08:00,6.0,123.0,19580.0
152,Anabelle,F,[email],0868002868,Bubble Tea,1962-11-16,2022-08-13 00:00:00,silver,2023-12-21 10:45:00,376.0,48.0,9345.0
