member_id,name,gender,email,phone,fav_drink,birthdate,member_since,level,recent_visit,recency,frequency,monetary
153,Tarn,F,[email],0877699924,Yuzu Tea,1967-11-21,2022-08-14 00:00:00,silver,2023-12-27 13:44:00,370.0,69.0,10010.0
154,Chompoo,F,[email],0977118835,Bubble Tea,1964-02-29,2022-08-17 00:00:00,silver,2023-12-27 13:40:00,370.0,69.0,14235.0
155,Joy,F,[email],0842676826,Bubble Tea,1981-12-01,2022-08-18 00:00:00,silver,2024-09-02 14:04:00,120.0,70.0,13675.0
156,Hopper,M,[email],0881219558,Bubble Tea,1976-05-27,2022-08-18 00:00:00,silver,2024-12-17 18:59:00,14.0,113.0,19365.0
157,Krit,M,[email],0872306314,Bubble Tea,1975-06-19,2022-08-18 00:00:00,silver,2023-12-29 15:05:00,368.0,58.0,11340.0
158,Nana,F,[email],0890970766,Thai Tea,1978-01-06,2022-08-21 00:00:00,silver,2024-12-23 15:16:00,8.0,98.0,15895.0
159,Boyd,M,[email],0940949714,Green Tea,1986-08-01,2022-08-23 00:00:00,silver,2024-12-25 15:42:00,6.0,115.0,21260.0
160,Am,F,[email],0881386790,Bubble Tea,2006-07-28,2022-08-29 00:00:00,silver,2024-12-25 10:59:00,6.0,115.0,21250.0
161,Boris,M,[email],0948351405,Yuzu Tea,2004-10-09,2022-08-31 00:00:00,silver,2024-12-21 15:53:00,10.0,110.0,20380.0
162,Elvis,M,[email],0813613380,Bubble Tea,1972-02-21,2022-09-01 00:00:00,silver,2024-12-30 12:04:00,1.0,94.0,13305.0
163,Pom,F,[email],0923370949,Bubble Tea,1994-01-19,2022-09-02 00:00:00,silver,2024-12-24 15:23:00,7.0,87.0,13730.0
164,Admiral,M,[email],0698711237,Bubble Tea,2001-01-12,2022-09-02 00:00:00,silver,2024-12-19 15:44:00,12.0,100.0,15710.0
165,Ben,M,[email],0816435527,Yuzu Tea,1978-12-12,2022-09-05 00:00:00,silver,2024-12-17 10:20:00,14.0,78.0,14000.0
166,Song,F,[email],0667047580,Mocha,2005-04-12,2022-09-05 00:00:00,silver,2024-12-24 15:05:00,7.0,93.0,17980.0
167,Duen,F,[email],0923156168,Thai Tea,1985-10-17,2022-09-09 00:00:00,silver,2023-12-28 12:42:00,369.0,47.0,7275.0
168,Drake,M,[email],0676077305,Nitro Flat White,1981-11-24,2022-09-10 00:00:00,silver,2023-12-29 12:08:00,368.0,44.0,8545.0
169,Boyd,M,[email],0652435604,Yuzu Tea,1970-05-07,2022-09-12 00:00:00,silver,2024-12-23 17:11:00,8.0,92.0,14760.0
170,Butch,M,[email],0960652715,Bubble Tea,1983-10-05,2022-09-13 00:00:00,silver,2024-12-27 17:08:00,4.0,102.0,18035.0
171,Soleil,F,[email],0898525778,Iced Latte,1981-08-16,2022-09-14 00:00:00,silver,2024-12-28 16:44:00,3.0,79.0,14215.0
172,Renรฉe,F,[email],0610994142,Bubble Tea,2004-03-11,2022-09-19 00:00:00,silver,2024-12-28 14:42:00,3.0,93.0,16980.0
173,Dobie,M,[email],0944028465,Bubble Tea,1988-11-28,2022-09-20 00:00:00,silver,2024-10-01 11:59:00,91.0,45.0,7135.0
174,Admiral,M,[email],0994818301,Nitro Flat White,1963-07-19,2022-09-22 00:00:00,silver,2023-12-24 18:00:00,373.0,38.0,7735.0
175,Audie,F,[email],0696197287,Green Tea,1984-10-31,2022-09-24 00:00:00,silver,2024-12-24 13:10:00,7.0,77.0,13195.0
176,Lucy,F,[email],0608999761,Thai Tea,1994-05-12,2022-09-25 00:00:00,silver,2023-12-28 15:59:00,369.0,39.0,6680.0
177,Willow,F,[email],0846619993,Thai Tea,1972-08-16,2022-09-27 00:00:00,silver,2024-12-24 18:22:00,7.0,92.0,16460.0
178,Tarn,F,[email],0860834449,Jasmine Tea,2002-12-30,2022-09-28 00:00:00,silver,2024-12-13 11:36:00,18.0,82.0,14715.0
179,Jan,F,[email],0867910866,Bubble Tea,1990-07-14,2022-09-28 00:00:00,silver,2024-12-29 14:30:00,2.0,88.0,16335.0
180,Bella,F,[email],0875703428,Bubble Tea,1960-08-16,2022-09-29 00:00:00,silver,2023-12-27 18:38:00,370.0,39.0,6085.0
181,Peewee,M,[email],0681118457,Bubble Tea,2003-05-21,2022-09-29 00:00:00,silver,2024-12-31 10:40:00,0.0,97.0,16630.0
182,Dreamy,F,[email],0995431553,Iced Latte,1978-07-04,2022-10-01 00:00:00,silver,2024-12-31 18:58:00,0.0,66.0,10165.0
183,Ava,F,[email],0966916685,Yuzu Tea,2004-12-17,2022-10-02 00:00:00,silver,2024-12-22 21:14:00,9.0,60.0,11400.0
184,Pecan,F,[email],0979483387,Bubble Tea,1999-02-02,2022-10-03 00:00:00,silver,2024-12-23 19:29:00,8.0,71.0,12475.0
185,Mew,F,[email],0973658960,Yuzu Tea,1971-07-07,2022-10-04 00:00:00,silver,2024-12-28 16:55:00,3.0,61.0,9195.0
186,Aey,F,[email],0820467351,Yuzu Tea,1969-10-18,2022-10-04 00:00:00,silver,2024-12-24 15:24:00,7.0,70.0,10560.0
187,Peach,M,[email],0980669612,Yuzu Tea,1984-03-17,2022-10-10 00:00:00,silver,2024-12-20 13:36:00,11.0,54.0,8110.0
188,Bangle,F,[email],0844987854,Jasmine Tea,1963-10-03,2022-10-10 00:00:00,silver,2024-12-23 16:58:00,8.0,55.0,7525.0
189,Yum,F,[email],0953750522,Yuzu Tea,1998-08-20,2022-10-10 00:00:00,silver,2024-12-24 08:25:00,7.0,56.0,8330.0
190,Poy,F,[email],0684974983,Yuzu Tea,1998-03-12,2022-10-12 00:00:00,silver,2024-11-29 19:33:00,32.0,54.0,10560.0
191,Kea,F,[email],0917194787,Green Tea,1999-10-20,2022-10-13 00:00:00,silver,2024-12-24 11:59:00,7.0,81.0,11965.0
192,Tipper,F,[email],0867120247,Thai Tea,1982-12-05,2022-10-17 00:00:00,silver,2023-12-26 10:07:00,371.0,40.0,6695.0
193,Cashmere,F,[email],0821875614,Bubble Tea,2006-06-03,2022-10-19 00:00:00,silver,2024-12-19 09:33:00,12.0,57.0,9450.0
194,Gala,F,[email],0618491731,Bubble Tea,1964-07-31,2022-10-22 00:00:00,silver,2024-12-31 11:46:00,0.0,57.0,10350.0
195,Gae,F,[email],0992365109,Yuzu Tea,1999-03-29,2022-10-23 00:00:00,silver,2024-12-24 19:50:00,7.0,60.0,11840.0
196,Lek,F,[email],0962563168,Bubble Tea,1962-07-06,2022-10-23 00:00:00,silver,2024-12-24 11:23:00,7.0,55.0,7455.0
197,Lucky,M,[email],0652563462,Jasmine Tea,1969-02-11,2022-10-25 00:00:00,silver,2024-12-19 15:22:00,12.0,54.0,7510.0
198,Tucker,M,[email],0985601984,Thai Tea,1986-09-24,2022-10-27 00:00:00,silver,2024-12-21 12:47:00,10.0,59.0,8820.0
199,Earn,F,[email],0839701950,Thai Tea,1975-10-08,2022-10-28 00:00:00,silver,2024-12-13 10:21:00,18.0,62.0,10790.0
200,Moo,F,[email],0959929468,Bubble Tea,1976-09-22,2022-10-30 00:00:00,silver,2024-10-31 10:00:00,61.0,50.0,9495.0
201,Jin,F,[email],0807937544,Yuzu Tea,1992-01-21,2022-11-02 00:00:00,silver,2024-12-17 18:33:00,14.0,46.0,7585.0
202,Victoria,F,[email],0617393212,Green Tea,1974-08-23,2022-11-03 00:00:00,silver,2024-12-24 08:16:00,7.0,41.0,7400.0
203,Chow,M,[email],0839424251,Yuzu Tea,1966-10-23,2022-11-04 00:00:00,silver,2023-12-28 14:54:00,369.0,21.0,4035.0
204,Honeybee,F,[email],0851300412,Americano,1995-10-29,2022-11-05 00:00:00,silver,2024-12-20 17:45:00,11.0,47.0,8830.0
205,Blanche,F,[email],0915827075,Thai Tea,2003-08-17,2022-11-07 00:00:00,silver,2024-12-25 15:21:00,6.0,35.0,4935.0
206,Twiggy,F,[email],0867356265,Bubble Tea,2003-02-03,2022-11-08 00:00:00,silver,2024-12-24 12:15:00,7.0,35.0,5585.0
207,Carmen,F,[email],0833191844,Bubble Tea,1982-07-19,2022-11-09 00:00:00,silver,2024-12-24 08:06:00,7.0,41.0,6635.0
208,Daojai,F,[email],0854848208,Yuzu Tea,1995-01-11,2022-11-09 00:00:00,silver,2024-12-31 12:12:00,0.0,35.0,6275.0
209,Oil,F,[email],0618891026,Yuzu Tea,1966-02-27,2022-11-09 00:00:00,silver,2024-12-23 12:29:00,8.0,48.0,7700.0
210,Jibby,F,[email],0964494270,Bubble Tea,2004-06-02,2022-11-09 00:00:00,silver,2023-12-28 18:39:00,369.0,25.0,3255.0
211,Prim,F,[email],0998772011,Thai Tea,2007-12-03,2022-11-10 00:00:00,silver,2023-12-27 15:34:00,370.0,18.0,3015.0
212,Um,F,[email],0963808919,Bubble Tea,1999-05-17,2022-11-13 00:00:00,silver,2024-12-24 12:57:00,7.0,38.0,7000.0
213,Kody,M,[email],0617372058,Bubble Tea,1968-08-16,2022-11-13 00:00:00,silver,2024-12-20 18:24:00,11.0,39.0,5400.0
214,Tom,M,[email],0949196771,Bubble Tea,1987-05-19,2022-11-17 00:00:00,silver,2023-12-28 15:20:00,369.0,10.0,1445.0
215,Buck,M,[email],0641693935,Green Tea,2001-06-23,2022-11-17 00:00:00,silver,2024-12-17 21:03:00,14.0,37.0,5800.0
216,Ozzie,M,[email],0909710033,Thai Tea,1980-08-19,2022-11-19 00:00:00,silver,2024-12-24 07:11:00,7.0,42.0,7545.0
217,Deli,M,[email],0973843760,Green Tea,1964-03-27,2022-11-20 00:00:00,silver,2024-12-30 12:48:00,1.0,42.0,6850.0
218,Julian,M,[email],0647306215,Yuzu Tea,2002-09-11,2022-11-21 00:00:00,silver,2024-12-23 09:26:00,8.0,49.0,7435.0
219,Norma,F,[email],0665222173,Yuzu Tea,1977-06-26,2022-11-23 00:00:00,silver,2024-12-23 08:37:00,8.0,41.0,5935.0
220,Pond,M,[email],0936635579,Thai Tea,1990-09-22,2022-11-24 00:00:00,silver,2024-12-17 19:11:00,14.0,35.0,4790.0
221,Pancetti,F,[email],0872202577,Iced Latte,1967-04-26,2022-11-25 00:00:00,silver,2024-12-16 11:37:00,15.0,25.0,3810.0
222,Vee,F,[email],0929884821,Yuzu Tea,1997-12-07,2022-11-25 00:00:00,silver,2024-12-20 12:00:00,11.0,36.0,5580.0
223,Carmen,F,[email],0612290972,Green Tea,1997-01-10,2022-11-27 00:00:00,silver,2024-12-19 11:30:00,12.0,30.0,5450.0
224,Peach,M,[email],0904262323,Thai Tea,1995-06-04,2022-11-27 00:00:00,silver,2023-12-24 12:47:00,373.0,17.0,1495.0
225,Lily,F,[email],0630293421,Americano,1988-12-07,2022-12-03 00:00:00,silver,2024-12-28 07:08:00,3.0,19.0,4325.0
226,Prim,F,[email],0621276249,Bubble Tea,1967-02-19,2022-12-04 00:00:00,silver,2024-12-22 12:53:00,9.0,16.0,2505.0
227,Elmer,M,[email],0934677439,Bubble Tea,2000-03-27,2022-12-08 00:00:00,silver,2024-12-30 10:21:00,1.0,18.0,2325.0
228,T-Bone,M,[email],0646875696,Yuzu Tea,2003-04-20,2022-12-15 00:00:00,silver,2024-12-28 13:11:00,3.0,19.0,3590.0
229,Snooty,F,[email],0661864288,Bubble Tea,1964-04-17,2022-12-16 00:00:00,silver,2024-12-23 14:34:00,8.0,16.0,2530.0
230,Anchovy,M,[email],0973687498,Bubble Tea,1976-06-29,2022-12-16 00:00:00,silver,2024-12-28 13:51:00,3.0,20.0,3900.0
231,Eunice,F,[email],0630586976,Bubble Tea,1978-04-17,2022-12-19 00:00:00,silver,2024-12-23 11:32:00,8.0,22.0,3410.0
232,Flurry,F,[email],0885320189,Green Tea,1995-02-19,2022-12-20 00:00:00,silver,2024-12-24 16:23:00,7.0,19.0,3425.0
233,Klaus,M,[email],0850378790,Iced Latte,1985-03-11,2022-12-21 00:00:00,silver,2024-12-27 21:43:00,4.0,16.0,2685.0
234,Ta,F,[email],0891339403,Yuzu Tea,1965-09-18,2022-12-22 00:00:00,silver,2024-12-31 12:56:00,0.0,22.0,3890.0
235,Bangle,F,[email],0611561043,Yuzu Tea,1977-05-16,2022-12-23 00:00:00,silver,2024-12-13 15:50:00,18.0,12.0,2500.0
236,Wade,M,[email],0876110111,Yuzu Tea,1982-05-17,2022-12-26 00:00:00,silver,2024-12-22 15:21:00,9.0,15.0,2910.0
237,Moji,F,[email],0840963909,Green Tea,1999-02-07,2022-12-26 00:00:00,silver,2024-12-24 16:26:00,7.0,16.0,2960.0
238,Ka,F,[email],0676047739,Yuzu Tea,2005-01-31,2022-12-27 00:00:00,silver,2024-12-20 19:06:00,11.0,18.0,3460.0
239,Megan,F,[email],0867306481,Green Tea,1997-01-13,2022-12-28 00:00:00,silver,2024-12-26 13:02:00,5.0,12.0,2160.0
240,Puddles,F,[email],0629451696,Yuzu Tea,1969-03-14,2022-12-30 00:00:00,silver,2024-12-23 08:24:00,8.0,15.0,2720.0
241,Bank,M,[email],0952147001,Bubble Tea,1981-01-17,2022-12-30 00:00:00,silver,2024-12-22 12:21:00,9.0,26.0,3790.0
242,Baifern,F,[email],0832029426,Bubble Tea,1973-07-30,2023-01-01 12:24:00,diamond,2024-12-24 15:42:00,7.0,634.0,107605.0
243,Al,M,[email],0982128750,Bubble Tea,1996-02-14,2023-01-01 16:58:00,diamond,2024-03-05 16:44:00,301.0,508.0,85225.0
244,Iya,F,[email],0603797468,Bubble Tea,2002-01-25,2023-01-01 13:20:00,diamond,2024-06-29 19:12:00,185.0,623.0,102300.0
245,Nibbles,F,[email],0616642894,Bubble Tea,1981-08-12,2023-01-01 11:13:00,diamond,2024-12-20 07:03:00,11.0,654.0,102330.0
246,Tia,F,[email],0929041324,Bubble Tea,1997-12-14,2023-01-01 12:49:00,diamond,2024-02-05 12:56:00,330.0,496.0,84490.0
247,Maelle,F,[email],0645567183,Bubble Tea,1981-04-28,2023-01-01 08:59:00,diamond,2024-06-28 12:09:00,186.0,602.0,98480.0
248,Candi,F,[email],0626948916,Bubble Tea,1987-03-10,2023-01-01 11:48:00,diamond,2024-06-16 16:29:00,198.0,592.0,99635.0
249,Ball,M,[email],0813910863,Bubble Tea,2003-05-26,2023-01-02 08:10:00,diamond,2024-12-23 07:50:00,8.0,614.0,111725.0
250,Hugh,M,[email],0854102600,Yuzu Tea,1966-07-07,2023-01-01 08:31:00,diamond,2024-12-24 12:58:00,7.0,654.0,106525.0
251,Lek,M,[email],0858256834,Bubble Tea,1981-01-29,2023-01-01 11:54:00,diamond,2024-12-09 21:10:00,22.0,657.0,105605.0
252,Tay,M,[email],0657008580,Bubble Tea,1972-12-07,2023-01-01 07:46:00,diamond,2024-12-24 11:24:00,7.0,637.0,102655.0
253,Art,M,[email],0923004271,Bubble Tea,1991-03-04,2023-01-01 13:43:00,diamond,2024-07-02 07:01:00,182.0,588.0,99490.0
254,Bianca,F,[email],0999392261,Bubble Tea,1986-07-05,2023-01-02 08:43:00,diamond,2024-03-02 07:35:00,304.0,483.0,78825.0
255,Rhonda,F,[email],0916957377,Bubble Tea,1991-09-07,2023-01-01 07:35:00,diamond,2024-12-23 16:38:00,8.0,666.0,108970.0
256,Puddles,F,[email],0945109279,Bubble Tea,1987-09-16,2023-01-01 14:43:00,diamond,2024-07-03 18:58:00,181.0,598.0,96330.0
257,Som,F,[email],0859480539,Bubble Tea,1974-07-12,2023-01-01 07:26:00,diamond,2024-12-17 18:17:00,14.0,641.0,106130.0
258,Yum,F,[email],0973035384,Bubble Tea,1961-03-04,2023-01-01 10:44:00,diamond,2024-12-27 12:16:00,4.0,686.0,113440.0
259,Namwan,F,[email],0948654016,Bubble Tea,1966-04-06,2023-01-01 08:56:00,diamond,2024-12-20 15:10:00,11.0,650.0,114710.0
260,Cole,M,[email],0640589122,Green Tea,2001-03-04,2023-01-01 11:37:00,diamond,2024-12-28 17:28:00,3.0,671.0,113555.0
261,Jin,F,[email],0969132701,Bubble Tea,2004-03-26,2023-01-02 09:03:00,diamond,2024-12-27 07:12:00,4.0,665.0,114865.0
262,Dao,F,[email],0838577009,Yuzu Tea,1991-08-24,2023-01-01 21:22:00,diamond,2024-07-01 16:04:00,183.0,575.0,98820.0
263,Fa,F,[email],0833688318,Bubble Tea,1972-09-28,2023-01-01 16:56:00,diamond,2024-12-21 19:45:00,10.0,666.0,110975.0
264,NamTan,F,[email],0975440626,Bubble Tea,1981-07-25,2023-01-01 19:34:00,diamond,2024-12-24 17:27:00,7.0,632.0,110725.0
265,KidCat,M,[email],0852672895,Bubble Tea,1982-05-26,2023-02-01 00:00:00,diamond,2024-12-31 14:43:00,0.0,422.0,72840.0
266,Boyd,M,[email],0685742276,Yuzu Tea,1981-09-10,2023-02-01 07:39:00,diamond,2024-11-25 19:09:00,36.0,456.0,79035.0
267,Bambee,F,[email],0835779252,Bubble Tea,1974-02-09,2023-02-01 08:10:00,diamond,2024-07-03 15:53:00,181.0,356.0,60715.0
268,Olaf,M,[email],0625245912,Bubble Tea,1999-12-16,2023-02-01 07:06:00,diamond,2024-12-23 12:50:00,8.0,423.0,63280.0
269,Candi,F,[email],0934325323,Yuzu Tea,1986-12-09,2023-02-01 07:22:00,diamond,2024-12-24 12:48:00,7.0,435.0,70505.0
270,Kai,M,[email],0865577162,Yuzu Tea,1978-08-09,2023-02-01 10:25:00,diamond,2024-12-26 09:13:00,5.0,401.0,61660.0
271,Canberra,F,[email],0604468424,Bubble Tea,1972-04-03,2023-02-01 07:34:00,diamond,2024-12-20 16:42:00,11.0,421.0,74715.0
272,Chin,M,[email],0694188963,Thai Tea,1983-06-11,2023-02-01 09:56:00,diamond,2024-06-04 18:01:00,210.0,370.0,62695.0
273,Som,F,[email],0814927609,Thai Tea,1983-06-28,2023-02-01 09:35:00,diamond,2024-07-04 15:31:00,180.0,379.0,64030.0
274,Dizzy,M,[email],0619499673,Bubble Tea,1976-06-27,2023-02-01 08:34:00,diamond,2024-12-23 17:39:00,8.0,487.0,80735.0
275,Zee,M,[email],0833382570,Thai Tea,1979-09-13,2023-02-01 07:51:00,diamond,2024-12-31 12:32:00,0.0,456.0,77390.0
276,Jin,F,[email],0885914035,Thai Tea,1972-07-28,2023-02-01 07:11:00,diamond,2024-12-24 18:57:00,7.0,418.0,68605.0
277,Boom,F,[email],0865067628,Bubble Tea,1991-02-08,2023-02-01 08:02:00,diamond,2024-12-24 14:08:00,7.0,401.0,66880.0
278,Bow,F,[email],0885574203,Bubble Tea,1980-07-28,2023-02-01 11:36:00,diamond,2024-08-30 18:39:00,123.0,390.0,68305.0
279,Midge,F,[email],0988387616,Yuzu Tea,1975-08-08,2023-02-01 06:46:00,diamond,2024-12-13 15:37:00,18.0,441.0,73285.0
280,Fon,F,[email],0651119567,Bubble Tea,1962-07-31,2023-02-01 07:36:00,diamond,2024-12-08 19:49:00,23.0,409.0,68185.0
281,Tom,M,[email],0837736658,Bubble Tea,1979-05-29,2023-02-01 08:53:00,diamond,2024-12-31 11:48:00,0.0,413.0,66825.0
282,Bao,F,[email],0934749867,Bubble Tea,1998-07-06,2023-02-01 07:06:00,diamond,2024-07-04 11:30:00,180.0,406.0,71850.0
283,Kody,M,[email],0852883585,Thai Tea,1969-01-22,2023-03-01 00:00:00,diamond,2024-12-24 15:00:00,7.0,356.0,55985.0
284,Tybalt,M,[email],0652797227,Bubble Tea,1968-01-04,2023-03-01 00:00:00,diamond,2024-12-28 16:52:00,3.0,338.0,53380.0
285,Megan,F,[email],0947181638,Yuzu Tea,1964-07-18,2023-03-01 08:08:00,diamond,2024-12-27 15:03:00,4.0,336.0,54750.0
286,Sylvana,F,[email],0855853728,Bubble Tea,1980-12-27,2023-03-01 07:18:00,diamond,2024-12-31 12:16:00,0.0,307.0,49430.0
287,Jaa,F,[email],0849047248,Yuzu Tea,1996-03-08,2023-03-01 08:01:00,diamond,2024-12-23 15:10:00,8.0,302.0,51910.0
288,Roald,M,[email],0895497385,Yuzu Tea,2005-07-22,2023-03-01 10:10:00,diamond,2024-12-23 07:24:00,8.0,322.0,53145.0
289,Poppy,F,[email],0831536314,Yuzu Tea,2004-10-12,2023-03-01 07:41:00,diamond,2024-12-14 11:17:00,17.0,325.0,53565.0
290,Sai,F,[email],0642327038,Bubble Tea,1973-09-23,2023-03-01 07:36:00,platinum,2024-06-30 11:24:00,184.0,277.0,41630.0
291,Kung,F,[email],0665240789,Bubble Tea,1978-09-30,2023-03-01 08:40:00,diamond,2024-12-23 09:06:00,8.0,323.0,52900.0
292,Noon,F,[email],0623060926,Bubble Tea,1996-04-22,2023-03-01 06:15:00,diamond,2024-12-23 15:17:00,8.0,332.0,56670.0
293,Peck,M,[email],0906179748,Bubble Tea,1984-11-17,2023-03-01 07:32:00,diamond,2024-12-24 18:01:00,7.0,338.0,58965.0
294,Aey,F,[email],0976071459,Bubble Tea,2001-10-22,2023-03-01 08:26:00,platinum,2024-07-04 15:36:00,180.0,255.0,43475.0
295,Poppy,F,[email],0880422487,Yuzu Tea,2007-06-04,2023-03-01 08:33:00,gold,2024-03-06 16:35:00,300.0,183.0,28780.0
296,Raymond,M,[email],0666898643,Bubble Tea,1986-09-11,2023-03-02 08:02:00,diamond,2024-12-26 13:58:00,5.0,314.0,54165.0
297,Beardo,M,[email],0670471213,Bubble Tea,2002-07-04,2023-03-01 06:29:00,platinum,2024-12-24 10:27:00,7.0,292.0,50260.0
298,Aurora,F,[email],0995510180,Bubble Tea,1976-08-28,2023-03-01 07:31:00,diamond,2024-12-22 12:33:00,9.0,318.0,55830.0
299,Zom,F,[email],0623428265,Bubble Tea,1966-04-25,2023-03-01 09:35:00,platinum,2024-12-22 09:05:00,9.0,294.0,51355.0
300,Pancetti,F,[email],0660578775,Thai Tea,1988-08-13,2023-03-01 10:42:00,diamond,2024-11-27 09:00:00,34.0,311.0,48435.0
301,Krit,M,[email],0945549999,Bubble Tea,1976-03-29,2023-03-01 09:54:00,platinum,2024-12-04 19:38:00,27.0,298.0,49825.0
302,Tangy,F,[email],0889032747,Bubble Tea,1996-02-02,2023-03-01 08:42:00,diamond,2024-12-23 08:46:00,8.0,323.0,51520.0
303,Joe,M,[email],0886108440,Bubble Tea,1983-08-05,2023-03-01 08:39:00,diamond,2024-12-22 11:44:00,9.0,322.0,51430.0
304,Paolo,M,[email],0963701514,Bubble Tea,1995-02-03,2023-03-01 07:19:00,diamond,2024-12-21 15:23:00,10.0,307.0,48590.0
305,Jay,M,[email],0876599407,Bubble Tea,1987-07-20,2023-03-01 06:57:00,gold,2024-03-06 10:17:00,300.0,186.0,29290.0
306,Mitzi,F,[email],0872203416,Bubble Tea,1988-07-16,2023-04-01 09:47:00,gold,2024-12-20 07:43:00,11.0,249.0,37645.0
