member_id,name,gender,email,phone,fav_drink,birthdate,member_since,level,recent_visit,recency,frequency,monetary
307,Goy,F,[email],0961691656,Thai Tea,2007-10-02,2023-04-01 13:07:00,platinum,2024-12-25 19:22:00,6.0,256.0,45385.0
308,Bree,F,[email],0622418531,Bubble Tea,2004-02-05,2023-04-01 07:57:00,gold,2024-12-25 06:13:00,6.0,198.0,29950.0
309,Ribbot,M,[email],0642867240,Bubble Tea,1974-07-02,2023-04-01 19:23:00,gold,2024-09-30 13:11:00,92.0,184.0,27890.0
310,Mai,F,[email],0600211727,Bubble Tea,1966-06-18,2023-04-01 10:47:00,silver,2023-12-24 15:31:00,373.0,126.0,18800.0
311,Doc,M,[email],0966007754,Yuzu Tea,2003-02-23,2023-04-01 10:04:00,gold,2024-12-26 17:33:00,5.0,241.0,38045.0
312,Sam,M,[email],0681592067,Bubble Tea,1972-05-01,2023-04-01 07:41:00,gold,2024-12-15 07:52:00,16.0,238.0,40905.0
313,Jib,F,[email],0633549174,Bubble Tea,1976-02-12,2023-04-01 09:07:00,gold,2024-12-26 18:24:00,5.0,242.0,42545.0
314,Kae,F,[email],0900732526,Iced Latte,1962-03-17,2023-04-01 08:45:00,silver,2024-06-01 12:11:00,213.0,149.0,28955.0
315,Mix,M,[email],0699027095,Bubble Tea,2000-08-09,2023-04-01 08:41:00,gold,2024-12-26 16:44:00,5.0,232.0,37325.0
316,Hopkins,M,[email],0987420782,Bubble Tea,2001-09-06,2023-04-01 12:35:00,gold,2024-12-27 17:42:00,4.0,249.0,38045.0
317,Nene,F,[email],0835759102,Bubble Tea,1978-03-13,2023-04-01 09:15:00,gold,2024-12-19 15:20:00,12.0,230.0,39210.0
318,Gayle,F,[email],0612500173,Bubble Tea,2001-03-09,2023-04-01 14:23:00,gold,2024-12-24 15:56:00,7.0,241.0,43395.0
319,Fern,F,[email],0809041922,Bubble Tea,1976-03-13,2023-04-01 08:33:00,silver,2024-07-04 15:53:00,180.0,166.0,26510.0
320,Tanya,F,[email],0645252773,Yuzu Tea,1985-10-02,2023-04-01 09:28:00,silver,2024-04-05 18:00:00,270.0,148.0,26960.0
321,Astrid,F,[email],0671589662,Bubble Tea,1966-01-26,2023-04-01 09:24:00,gold,2024-12-23 15:41:00,8.0,241.0,39695.0
322,Wade,M,[email],0954830028,Bubble Tea,2000-12-10,2023-04-01 15:35:00,gold,2024-12-29 12:11:00,2.0,239.0,36155.0
323,Canberra,F,[email],0993159647,Bubble Tea,2003-08-26,2023-05-01 09:06:00,silver,2024-07-02 20:06:00,182.0,142.0,23640.0
324,Boy,M,[email],0840142780,Bubble Tea,1988-12-15,2023-05-01 10:54:00,gold,2024-12-31 12:41:00,0.0,190.0,30640.0
325,Nok,F,[email],0601824654,Yuzu Tea,1968-10-09,2023-05-01 08:26:00,silver,2024-07-03 14:50:00,181.0,145.0,24670.0
326,Dobie,M,[email],0904539920,Bubble Tea,1998-05-17,2023-05-01 11:32:00,gold,2024-12-17 08:05:00,14.0,187.0,30245.0
327,Stu,M,[email],0887948976,Yuzu Tea,1984-10-29,2023-05-01 09:44:00,silver,2024-08-02 14:14:00,151.0,143.0,23090.0
328,Whitney,F,[email],0919889418,Thai Tea,1993-07-14,2023-05-01 11:17:00,gold,2024-12-13 16:03:00,18.0,191.0,29680.0
329,Celia,F,[email],0827294703,Yuzu Tea,1975-12-31,2023-05-01 10:24:00,gold,2024-12-27 16:21:00,4.0,215.0,36365.0
330,Boat,M,[email],0840158934,Bubble Tea,2007-01-07,2023-05-02 10:12:00,silver,2023-12-29 12:58:00,368.0,112.0,16505.0
331,Rada,F,[email],0861989245,Bubble Tea,1990-06-09,2023-05-01 08:14:00,gold,2024-12-14 07:59:00,17.0,185.0,31900.0
332,Margie,F,[email],0696098406,Green Tea,1984-03-26,2023-05-01 12:58:00,gold,2024-12-13 16:53:00,18.0,180.0,35330.0
333,Bluebear,F,[email],0620541346,Yuzu Tea,2008-04-05,2023-05-01 11:05:00,gold,2024-12-21 10:12:00,10.0,189.0,33740.0
334,BuaLoy,F,[email],0825106609,Bubble Tea,1987-02-24,2023-05-02 08:46:00,silver,2024-12-22 19:47:00,9.0,167.0,29010.0
335,Boone,M,[email],0921811699,Bubble Tea,2008-01-04,2023-05-01 09:21:00,silver,2024-06-27 19:28:00,187.0,128.0,20820.0
336,Dobie,M,[email],0871906928,Thai Tea,1966-09-15,2023-05-01 11:35:00,gold,2024-12-21 07:37:00,10.0,180.0,29455.0
337,Dora,F,[email],0994725436,Bubble Tea,1980-03-29,2023-05-01 12:22:00,gold,2024-12-29 07:00:00,2.0,180.0,33170.0
338,Note,M,[email],0622635882,Yuzu Tea,1987-02-09,2023-05-01 14:16:00,silver,2024-07-03 08:42:00,181.0,141.0,22420.0
339,Rolf,M,[email],0809670373,Iced Latte,1975-03-28,2023-05-01 14:46:00,silver,2023-12-28 10:49:00,369.0,110.0,18365.0
340,Champoo,F,[email],0843301828,Bubble Tea,2005-03-02,2023-05-01 10:59:00,gold,2024-12-28 12:13:00,3.0,190.0,31410.0
341,First,M,[email],0617147579,Bubble Tea,1972-10-10,2023-05-01 11:53:00,gold,2024-12-24 11:36:00,7.0,225.0,36130.0
342,Anda,F,[email],0963765133,Bubble Tea,1967-12-04,2023-05-02 08:46:00,silver,2024-07-04 15:23:00,180.0,132.0,22700.0
343,Orn,F,[email],0660979672,Bubble Tea,1968-01-17,2023-05-02 11:10:00,gold,2024-12-19 15:42:00,12.0,196.0,31555.0
344,Cobb,M,[email],0611659291,Bubble Tea,1982-05-03,2023-05-02 10:30:00,gold,2024-12-24 17:11:00,7.0,193.0,27525.0
345,Jib,F,[email],0810596063,Bubble Tea,2004-10-31,2023-05-01 10:36:00,gold,2024-11-01 11:26:00,60.0,186.0,29355.0
346,Mathilda,F,[email],0967192535,Bubble Tea,1998-04-22,2023-05-01 10:33:00,gold,2024-12-23 19:28:00,8.0,193.0,30940.0
347,Pop,F,[email],0632257734,Yuzu Tea,1975-10-01,2023-05-01 13:05:00,silver,2024-07-04 19:03:00,180.0,145.0,24540.0
348,Maggie,F,[email],0827254398,Bubble Tea,1974-04-26,2023-05-01 10:04:00,silver,2024-12-23 15:53:00,8.0,173.0,28235.0
349,Kae,F,[email],0871507082,Thai Tea,1975-04-21,2023-05-01 09:33:00,silver,2024-07-04 17:03:00,180.0,119.0,18680.0
350,Jeed,F,[email],0848175735,Thai Tea,1996-04-01,2023-06-01 00:00:00,silver,2024-12-28 19:51:00,3.0,165.0,28520.0
351,Kanyawee,F,[email],0689264733,Yuzu Tea,1967-05-29,2023-06-01 00:00:00,silver,2024-12-03 15:19:00,28.0,153.0,24605.0
352,Tiffany,F,[email],0871429748,Bubble Tea,1983-01-31,2023-06-01 00:00:00,silver,2024-12-23 11:09:00,8.0,169.0,27105.0
353,Elise,F,[email],0660580306,Bubble Tea,1989-11-01,2023-06-01 09:28:00,silver,2024-12-31 12:10:00,0.0,159.0,31815.0
354,Bibi,F,[email],0856433878,Jasmine Tea,1978-10-28,2023-06-01 16:30:00,silver,2023-12-26 15:40:00,371.0,70.0,11735.0
355,Moe,M,[email],0934778820,Thai Tea,2006-02-22,2023-06-01 07:29:00,silver,2024-12-23 15:56:00,8.0,152.0,24335.0
356,Cashmere,F,[email],0638844963,Mocha,1996-02-07,2023-06-01 09:17:00,silver,2024-12-11 12:41:00,20.0,174.0,34460.0
357,Max,M,[email],0818819332,Yuzu Tea,1961-07-24,2023-06-01 09:45:00,silver,2024-12-11 12:09:00,20.0,163.0,28475.0
358,Nok,F,[email],0938233873,Yuzu Tea,1984-12-06,2023-06-01 12:40:00,gold,2024-12-26 13:49:00,5.0,182.0,28720.0
359,Prince,M,[email],0634570377,Bubble Tea,1992-01-13,2023-06-01 15:49:00,gold,2024-12-24 21:20:00,7.0,185.0,29985.0
360,Kai,M,[email],0986903580,Thai Tea,1970-09-29,2023-06-01 09:45:00,silver,2024-12-21 10:04:00,10.0,164.0,28730.0
361,Jack,M,[email],0826715695,Bubble Tea,2002-01-06,2023-06-01 11:46:00,silver,2024-12-23 10:54:00,8.0,159.0,25445.0
362,Mac,M,[email],0951369320,Bubble Tea,1988-09-04,2023-06-01 08:37:00,silver,2024-12-24 09:11:00,7.0,160.0,27790.0
363,Ying,F,[email],0962055850,Thai Tea,1991-07-03,2023-06-01 08:08:00,silver,2024-09-02 08:10:00,120.0,119.0,21205.0
364,Zung,F,[email],0658119901,Bubble Tea,1971-10-19,2023-06-01 10:02:00,gold,2024-12-19 19:36:00,12.0,181.0,28590.0
365,Gabi,F,[email],0903816037,Bubble Tea,1964-04-21,2023-06-01 07:05:00,silver,2023-12-27 17:17:00,370.0,88.0,13815.0
366,Prim,F,[email],0611840136,Green Tea,1980-05-23,2023-06-01 06:26:00,silver,2024-12-21 15:51:00,10.0,166.0,28810.0
367,Ging,F,[email],0649943294,Yuzu Tea,1990-02-16,2023-06-01 10:42:00,silver,2023-12-29 17:09:00,368.0,82.0,15405.0
368,Rhonda,F,[email],0694209837,Yuzu Tea,1982-10-01,2023-06-01 08:49:00,silver,2024-12-06 09:30:00,25.0,164.0,26480.0
369,O'Hare,M,O'[email],0821154014,Bubble Tea,1989-01-31,2023-06-01 06:41:00,silver,2024-12-24 15:22:00,7.0,161.0,24570.0
370,Best,M,[email],0942577895,Bubble Tea,1990-05-18,2023-06-01 10:42:00,silver,2024-12-24 12:09:00,7.0,169.0,26105.0
371,Mac,M,[email],0626853502,Thai Tea,1994-05-15,2023-06-01 13:32:00,silver,2024-07-03 15:05:00,181.0,108.0,17370.0
372,Flurry,F,[email],0667277630,Bubble Tea,1966-08-26,2023-06-01 08:35:00,silver,2023-12-19 19:37:00,378.0,84.0,15630.0
373,Milk,F,[email],0637511278,Mocha,1989-09-25,2023-06-01 12:58:00,silver,2024-07-01 09:33:00,183.0,81.0,12330.0
374,Olivia,F,[email],0924300256,Bubble Tea,1960-03-15,2023-07-01 00:00:00,silver,2024-12-20 15:19:00,11.0,141.0,25460.0
375,Barold,M,[email],0968288565,Bubble Tea,1993-11-05,2023-07-01 00:00:00,silver,2024-12-30 13:37:00,1.0,147.0,24250.0
376,Bao,F,[email],0632540251,Yuzu Tea,1976-02-23,2023-07-01 15:18:00,silver,2024-07-04 12:30:00,180.0,70.0,8625.0
377,Fai,F,[email],0891905555,Yuzu Tea,1984-11-16,2023-07-01 11:48:00,silver,2024-12-27 17:23:00,4.0,132.0,24545.0
378,Benz,F,[email],0839715629,Yuzu Tea,1987-05-02,2023-07-01 15:22:00,silver,2024-07-04 10:32:00,180.0,68.0,10225.0
379,Ozzie,M,[email],0663532836,Green Tea,1972-03-04,2023-07-01 15:27:00,silver,2024-07-03 16:04:00,181.0,81.0,12945.0
380,Cesar,M,[email],0812073204,Bubble Tea,1980-08-04,2023-07-01 18:15:00,silver,2024-07-04 12:37:00,180.0,79.0,12415.0
381,Portia,F,[email],0623530027,Bubble Tea,2007-05-01,2023-07-03 14:12:00,silver,2024-12-23 11:42:00,8.0,158.0,25235.0
382,Huck,M,[email],0884729740,Bubble Tea,1969-09-07,2023-07-01 14:34:00,silver,2023-12-22 07:10:00,375.0,66.0,10885.0
383,Pekoe,F,[email],0822990217,Yuzu Tea,2006-01-21,2023-07-01 12:37:00,silver,2024-12-21 14:56:00,10.0,142.0,25615.0
384,Mie,F,[email],0971970055,Bubble Tea,1975-06-14,2023-07-02 10:29:00,silver,2024-12-24 10:38:00,7.0,116.0,19005.0
385,Lionel,M,[email],0689503218,Thai Tea,1978-05-06,2023-07-01 10:38:00,silver,2024-12-19 16:36:00,12.0,152.0,22590.0
386,Fern,F,[email],0677141872,Yuzu Tea,1980-08-26,2023-07-03 10:10:00,silver,2024-07-03 17:37:00,181.0,78.0,13220.0
387,Jitters,M,[email],0688933625,Bubble Tea,1972-11-24,2023-07-01 15:33:00,silver,2023-12-28 13:53:00,369.0,73.0,11575.0
388,Sprinkle,F,[email],0978242284,Bubble Tea,1981-01-02,2023-07-01 09:15:00,silver,2024-12-23 19:00:00,8.0,157.0,26550.0
389,Becky,F,[email],0868268234,Bubble Tea,2001-12-04,2023-07-01 07:27:00,silver,2024-12-24 16:42:00,7.0,143.0,23735.0
390,Deirdre,F,[email],0915985963,Bubble Tea,2005-02-22,2023-07-01 09:33:00,silver,2024-12-24 12:42:00,7.0,149.0,21005.0
391,Vesta,F,[email],0951442350,Green Tea,1999-03-06,2023-07-01 10:27:00,silver,2024-07-02 08:38:00,182.0,72.0,12785.0
392,Del,M,[email],0880467600,Thai Tea,2002-04-29,2023-08-01 00:00:00,silver,2023-12-24 15:46:00,373.0,50.0,7625.0
393,Egbert,M,[email],0641910426,Bubble Tea,1969-05-28,2023-08-01 15:03:00,silver,2023-12-28 16:02:00,369.0,64.0,10480.0
394,Klaus,M,[email],0616175935,Bubble Tea,1976-02-22,2023-08-01 10:28:00,silver,2024-12-19 13:26:00,12.0,120.0,18615.0
395,Vee,F,[email],0822400479,Mocha,2005-02-01,2023-08-01 09:13:00,silver,2023-12-21 09:34:00,376.0,49.0,8325.0
396,Rory,M,[email],0999302913,Bubble Tea,1969-02-16,2023-08-01 14:09:00,silver,2024-12-26 09:41:00,5.0,112.0,18760.0
397,Ping,M,[email],0925240303,Bubble Tea,1969-04-04,2023-08-02 12:26:00,silver,2024-12-28 18:33:00,3.0,124.0,18510.0
398,Ua,F,[email],0999075422,Bubble Tea,1992-09-17,2023-08-01 17:57:00,silver,2024-12-23 20:57:00,8.0,107.0,17060.0
399,Whitney,F,[email],0910144775,Yuzu Tea,2004-02-15,2023-08-01 15:10:00,silver,2024-12-27 18:47:00,4.0,126.0,21435.0
400,Kam,F,[email],0935800817,Green Tea,1961-06-27,2023-08-01 07:36:00,silver,2023-12-30 18:42:00,367.0,73.0,13455.0
401,Bob,M,[email],0975566033,Bubble Tea,1982-01-12,2023-08-02 09:06:00,silver,2023-12-26 15:46:00,371.0,70.0,10350.0
402,Stu,M,[email],0614297577,Thai Tea,2002-02-05,2023-08-01 10:35:00,silver,2023-12-21 15:15:00,376.0,65.0,10485.0
403,Zell,M,[email],0602547331,Yuzu Tea,1984-02-17,2023-08-01 14:28:00,silver,2024-12-17 12:44:00,14.0,127.0,21210.0
404,Julia,F,[email],0996316508,Yuzu Tea,1968-11-03,2023-08-02 13:18:00,silver,2024-12-18 10:18:00,13.0,114.0,18845.0
405,Lynn,F,[email],0995104279,Green Tea,1981-12-23,2023-08-02 12:05:00,silver,2024-12-24 10:54:00,7.0,115.0,21770.0
406,Janie,F,[email],0982951403,Bubble Tea,1980-11-15,2023-08-01 09:11:00,silver,2024-12-27 14:23:00,4.0,111.0,18125.0
407,KidCat,M,[email],0680340663,Thai Tea,1965-08-16,2023-08-02 08:03:00,silver,2024-12-21 15:51:00,10.0,95.0,15485.0
408,Claude,M,[email],0960926854,Bubble Tea,2007-06-30,2023-08-01 12:45:00,silver,2024-12-24 19:36:00,7.0,105.0,16545.0
409,Violet,F,[email],0904929471,Green Tea,1994-04-17,2023-08-01 20:06:00,silver,2024-12-24 14:57:00,7.0,100.0,18370.0
410,Lek,M,[email],0606387130,Bubble Tea,1982-08-13,2023-08-01 09:53:00,silver,2024-12-27 10:03:00,4.0,123.0,20980.0
411,Hazel,F,[email],0849530190,Bubble Tea,1981-05-28,2023-08-03 10:53:00,silver,2024-12-29 10:46:00,2.0,108.0,20260.0
412,Tum,F,[email],0678525617,Yuzu Tea,1990-09-09,2023-08-01 08:27:00,silver,2024-12-27 16:43:00,4.0,123.0,18810.0
413,Duen,F,[email],0909083612,Yuzu Tea,1966-12-17,2023-08-01 14:34:00,silver,2024-12-17 13:56:00,14.0,132.0,22895.0
414,Ike,M,[email],0976024086,Yuzu Tea,1994-11-27,2023-08-01 08:38:00,silver,2024-12-26 15:16:00,5.0,127.0,17925.0
415,Rex,M,[email],0970648324,Bubble Tea,1976-03-12,2023-09-01 00:00:00,silver,2024-12-20 18:25:00,11.0,104.0,15840.0
416,Note,M,[email],0802075549,Thai Tea,1992-06-21,2023-09-01 00:00:00,silver,2024-12-19 19:15:00,12.0,82.0,12555.0
417,Jazz,F,[email],0855364723,Green Tea,1997-01-02,2023-09-01 07:22:00,silver,2023-12-29 12:24:00,368.0,47.0,7880.0
418,T-Bone,M,[email],0907572939,Bubble Tea,1971-11-15,2023-09-01 15:31:00,silver,2024-12-25 06:02:00,6.0,94.0,12865.0
419,Jay,M,[email],0929489939,Green Tea,1979-01-10,2023-09-01 12:20:00,silver,2024-12-14 10:03:00,17.0,86.0,12940.0
420,Leklek,F,[email],0825851184,Bubble Tea,1972-10-15,2023-09-01 09:15:00,silver,2024-12-26 14:47:00,5.0,82.0,15180.0
421,Jaja,F,[email],0864866248,Bubble Tea,1975-06-10,2023-09-01 07:19:00,silver,2024-12-22 14:51:00,9.0,92.0,14725.0
422,Nana,F,[email],0870669258,Bubble Tea,1998-05-12,2023-09-01 08:12:00,silver,2024-12-24 15:05:00,7.0,81.0,14075.0
423,Audie,F,[email],0868273425,Bubble Tea,1981-06-13,2023-09-01 07:25:00,silver,2024-12-27 15:51:00,4.0,97.0,18150.0
424,Aon,M,[email],0898913720,Bubble Tea,1965-06-14,2023-09-01 09:03:00,silver,2023-12-22 10:42:00,375.0,47.0,6755.0
425,Dan,M,[email],0656541368,Thai Tea,2005-06-12,2023-09-01 10:09:00,silver,2024-12-21 12:12:00,10.0,99.0,15570.0
426,Claudia,F,[email],0888033952,Thai Tea,1978-04-27,2023-09-01 09:10:00,silver,2024-12-24 15:31:00,7.0,103.0,15275.0
427,Moe,M,[email],0659864206,Thai Tea,1989-04-10,2023-09-01 09:48:00,silver,2023-12-22 18:02:00,375.0,50.0,7615.0
428,Lalisa,F,[email],0907700975,Bubble Tea,1983-04-25,2023-09-01 07:46:00,silver,2024-10-24 18:37:00,68.0,70.0,11565.0
429,Gun,M,[email],0925957912,Thai Tea,1988-02-18,2023-09-01 06:19:00,silver,2024-12-31 20:31:00,0.0,93.0,14620.0
430,Astrid,F,[email],0924296086,Jasmine Tea,1964-07-27,2023-09-01 09:45:00,silver,2024-12-20 12:06:00,11.0,79.0,14945.0
431,Naomi,F,[email],0688130761,Yuzu Tea,2005-02-12,2023-09-01 09:01:00,silver,2024-12-21 12:24:00,10.0,98.0,16095.0
432,Kidd,M,[email],0927999193,Yuzu Tea,1960-06-14,2023-09-01 08:13:00,silver,2024-12-17 13:45:00,14.0,76.0,12130.0
433,Chester,M,[email],0859593531,Bubble Tea,1979-01-13,2023-09-01 07:38:00,silver,2024-12-23 18:46:00,8.0,98.0,15875.0
434,Raddle,M,[email],0979559239,Bubble Tea,1985-08-23,2023-09-01 09:51:00,silver,2024-12-12 17:32:00,19.0,85.0,13330.0
435,Candi,F,[email],0604203043,Green Tea,1964-02-08,2023-09-01 08:07:00,silver,2024-12-17 11:43:00,14.0,93.0,15785.0
436,Earn,F,[email],0696510835,Bubble Tea,1983-05-28,2023-09-01 10:29:00,silver,2023-12-30 12:04:00,367.0,42.0,7435.0
437,Pee,M,[email],0629603571,Thai Tea,1983-07-17,2023-09-01 09:06:00,silver,2024-12-24 12:07:00,7.0,96.0,13220.0
438,Jack,M,[email],0923112760,Yuzu Tea,1994-07-15,2023-09-01 08:30:00,silver,2024-10-02 08:55:00,90.0,65.0,9740.0
439,Zung,F,[email],0634538466,Yuzu Tea,1980-11-15,2023-09-01 08:41:00,silver,2024-12-20 15:47:00,11.0,81.0,12475.0
440,Derwin,M,[email],0835507233,Bubble Tea,1963-08-17,2023-10-02 12:10:00,silver,2024-12-23 18:06:00,8.0,70.0,13480.0
441,Peak,M,[email],0609184974,Bubble Tea,1985-02-01,2023-10-01 09:23:00,silver,2024-12-28 18:32:00,3.0,57.0,9475.0
442,Stitches,M,[email],0851700175,Thai Tea,1964-08-29,2023-10-02 10:06:00,silver,2024-12-17 12:17:00,14.0,64.0,9895.0
443,Pang,F,[email],0629311977,Bubble Tea,2000-09-23,2023-10-01 11:47:00,silver,2024-12-24 13:13:00,7.0,56.0,12590.0
444,Peewee,M,[email],0690713075,Bubble Tea,1985-11-05,2023-10-01 07:09:00,silver,2024-12-21 11:06:00,10.0,58.0,9855.0
445,Caroline,F,[email],0891713012,Bubble Tea,1976-08-01,2023-10-02 10:55:00,silver,2023-12-28 15:09:00,369.0,39.0,8060.0
446,Willow,F,[email],0986111388,Bubble Tea,1983-08-08,2023-10-01 17:58:00,silver,2024-12-23 17:06:00,8.0,56.0,10340.0
447,Cleo,F,[email],0825987610,Green Tea,2008-10-11,2023-10-01 08:44:00,silver,2023-12-29 08:51:00,368.0,37.0,5965.0
448,Dobie,M,[email],0976407335,Bubble Tea,1970-08-19,2023-10-01 12:19:00,silver,2024-12-11 12:27:00,20.0,47.0,7045.0
449,Rodeo,M,[email],0861300168,Bubble Tea,2006-08-07,2023-10-02 09:22:00,silver,2024-12-30 12:52:00,1.0,58.0,8705.0
450,Pond,M,[email],0633444180,Bubble Tea,1995-10-01,2023-10-01 15:37:00,silver,2024-12-29 11:40:00,2.0,74.0,11750.0
451,Yum,F,[email],0877217782,Bubble Tea,1993-09-25,2023-10-01 09:53:00,silver,2024-12-20 16:20:00,11.0,70.0,10165.0
452,Jeab,F,[email],0981301114,Thai Tea,1966-08-25,2023-10-01 13:42:00,silver,2024-12-31 10:59:00,0.0,77.0,14010.0
453,Audie,F,[email],0907176564,Bubble Tea,1970-09-24,2023-10-01 08:58:00,silver,2023-12-21 15:04:00,376.0,24.0,4615.0
454,Wi,F,[email],0894229223,Green Tea,1969-08-28,2023-10-02 08:08:00,silver,2024-12-28 13:46:00,3.0,66.0,10020.0
455,Wan,F,[email],0693832059,Green Tea,1989-03-01,2023-10-02 09:37:00,silver,2024-12-13 09:37:00,18.0,44.0,9720.0
456,Cheri,F,[email],0887518509,Bubble Tea,1997-01-02,2023-10-02 08:34:00,silver,2024-12-26 09:03:00,5.0,52.0,8790.0
457,Bluebear,F,[email],0961280378,Yuzu Tea,1997-11-19,2023-10-01 07:18:00,silver,2024-12-20 18:11:00,11.0,48.0,8530.0
458,Charlise,F,[email],0650453289,Yuzu Tea,2001-11-09,2023-10-01 12:07:00,silver,2023-12-26 18:13:00,371.0,37.0,5340.0
459,Kim,M,[email],0868865749,Jasmine Tea,1964-12-16,2023-10-02 09:54:00,silver,2024-12-27 16:04:00,4.0,52.0,9975.0
460,Renรฉe,F,[email],0878106256,Thai Tea,1965-10-05,2023-10-02 09:44:00,silver,2023-12-29 09:41:00,368.0,26.0,4635.0
