menu_id,category,menu,menu_th,menu_cn,menu_jp,description,description_th,price,cost,calories,ingredient,rating,reviewers
B1,bakery,Muffin,มัฟฟิน,玛芬,マフィン,"Freshly baked muffins, available in blueberry, chocolate chip, and banana nut, perfect for a sweet treat any time of day.",มัฟฟินอบสดใหม่มีให้เลือกทั้งบลูเบอร์รี่ ช็อกโกแลตชิป และกล้วยถั่ว เหมาะสําหรับขนมหวานตลอดเวลาของวัน,60,27,300,"Flour, Sugar, Eggs, Milk",3.5,1057.0
B2,bakery,Donut,โดนัท,甜甜圈,ドーナツ,"Freshly baked donuts, glazed or filled, with a variety of flavors to satisfy your sweet cravings.",โดนัทอบสดใหม่เคลือบหรือไส้ด้วยรสชาติที่หลากหลายเพื่อตอบสนองความอยากหวานของคุณ,40,12,250,"Flour, Sugar, Yeast, Milk",3.2,1203.0
B3,bakery,Sandwich,แซนด์วิช,三明治,サンドイッチ,"Freshly made sandwiches with artisanal bread, premium meats, and local veggies, perfect for a quick, delicious meal on the go.",แซนวิชที่ทําสดใหม่พร้อมขนมปังฝีมือ เนื้อสัตว์ระดับพรีเมียม และผักท้องถิ่น เหมาะสําหรับมื้ออาหารแสนอร่อยอย่างรวดเร็วระหว่างเดินทาง,80,28,300,"Bread, Lettuce, Tomato, Turkey",3.5,1028.0
B4,bakery,Cheesecake,ชีสเค้ก,芝士蛋糕,チーズケーキ,"Creamy, rich cheesecake with a buttery graham cracker crust, topped with seasonal fruit or chocolate drizzle. Indulge in every bite!",ชีสเค้กครีมเข้มข้นกับแป้งแครกเกอร์เกรแฮมเนย ราดด้วยผลไม้ตามฤดูกาลหรือช็อกโกแลต ดื่มด่ํากับทุกคํา!,120,72,257 calories per slice (average).,"Cream cheese, Sugar, Eggs, Graham cracker crust",4.8,900.0
B5,bakery,Croissant,ครัวซองต์,可颂,クロワッサン,"Flaky, buttery croissant baked fresh daily, perfect for a delightful breakfast or snack. Enjoy plain or with your choice of filling!",ครัวซองต์เนยเป็นขุยอบสดใหม่ทุกวัน เหมาะสําหรับอาหารเช้าหรือของว่างแสนอร่อย เพลิดเพลินไปกับแบบธรรมดาหรือไส้ที่คุณเลือก!,85,46,231,"Flour, Butter, Yeast, Salt",5.0,1323.0
B6,bakery,Cookie,คุกกี้,饼干,クッキー,"Deliciously soft and chewy cookies, baked fresh daily with premium ingredients. Perfectly paired with our artisanal coffee.",คุกกี้ที่นุ่มและเคี้ยวหนึบแสนอร่อย อบสดใหม่ทุกวันด้วยวัตถุดิบระดับพรีเมียม จับคู่กับกาแฟช่างฝีมือของเราได้อย่างลงตัว,85,29,150,"Flour, Sugar, Butter, Chocolate Chips",4.2,766.0
C6,coffee,Americano,อเมริกาโน,美式咖啡,アメリカーノ,"Rich espresso diluted with hot water, offering a bold coffee flavor with a smooth finish. Perfect for any time of day.",เอสเพรสโซ่เข้มข้นเจือจางด้วยน้ําร้อน ให้รสชาติกาแฟเข้มข้นพร้อมผิวเรียบเนียน เหมาะสําหรับทุกช่วงเวลาของวัน,45,13,15,"Espresso, Hot Water",3.4,1392.0
C7,coffee,Cappuccino,คาปูชิโน่,卡布奇诺,カプチーノ,"Rich espresso topped with velvety steamed milk and a light layer of froth, perfect for a cozy coffee break.",เอสเพรสโซ่เข้มข้นราดด้วยนมนึ่งนุ่มและฟองบาง ๆ เหมาะสําหรับการพักดื่มกาแฟแสนสบาย,75,26,120,"Espresso, Steamed milk, Milk foam",2.9,322.0
C8,coffee,Espresso,เอสเพรสโซ่,浓缩咖啡,エスプレッソ,"Rich, bold espresso made from freshly ground beans, delivering a perfect shot of energy and flavor in every cup.",เอสเพรสโซ่เข้มข้นเข้มข้นที่ทําจากเมล็ดกาแฟบดสด ให้พลังงานและรสชาติที่สมบูรณ์แบบในทุกถ้วย,55,19,1 calorie,"Espresso Beans, Water",2.6,750.0
C9,coffee,Mocha,มอคค่า,摩卡,モカ,"Rich espresso blended with steamed milk and velvety chocolate, topped with whipped cream for a delightful treat.",เอสเพรสโซ่เข้มข้นผสมกับนมนึ่งและช็อกโกแลตนุ่มนวล ราดด้วยวิปครีมเพื่อความอร่อย,70,28,350,"Espresso, Steamed Milk, Chocolate Syrup, Whipped Cream",4.9,1135.0
C10,coffee,Latte,ลาเต้,拿铁,ラテ,"Rich espresso blended with steamed milk, topped with velvety foam for a creamy, comforting experience. Perfect for any time!",เอสเพรสโซ่เข้มข้นผสมกับนมนึ่ง ราดด้วยโฟมนุ่มนวลเพื่อประสบการณ์ครีมที่ปลอบโยน เหมาะสําหรับทุกเวลา!,70,28,150,"Espresso, Steamed Milk, Milk Foam",5.0,218.0
C11,coffee,Iced Latte,ลาเต้เย็น,冰拿铁,アイスラテ,"Chilled espresso blended with creamy milk and ice, topped with a hint of sweetness for a refreshing pick-me-up.",เอสเพรสโซ่แช่เย็นผสมกับครีมนมและน้ําแข็ง ราดด้วยความหวานเล็กน้อยเพื่อความสดชื่น,60,18,100 calories,"Iced Coffee, Milk, Ice, Sweetener",4.1,752.0
C12,coffee,Iced Americano,อเมริกาโน่เย็น,冰美式咖啡,アイスアメリカーノ,"Refreshing blend of rich espresso and cold water, served over ice for a bold, invigorating coffee experience.",การผสมผสานที่สดชื่นของเอสเปรสโซเข้มข้นและน้ําเย็นเสิร์ฟบนน้ําแข็งเพื่อประสบการณ์กาแฟที่เข้มข้นและสดชื่น,45,13,5 calories,"Iced Americano,Espresso,Water,Ice",4.8,1342.0
C13,coffee,Nitro Flat White,ไนโตรแฟลตไวท์,氮气平白咖啡,ナイトロフラットホワイト,"Smooth, creamy espresso infused with nitrogen for a velvety texture and rich flavor, served cold for a refreshing twist.",เอสเพรสโซ่ครีมนุ่มนวลผสมไนโตรเจนเพื่อให้ได้เนื้อสัมผัสที่นุ่มนวลและรสชาติเข้มข้น เสิร์ฟเย็นเพื่อความสดชื่น,155,62,120,"Nitrogen-infused coffee, steamed milk, coffee beans, sugar",4.1,1242.0
C14,coffee,Mocha Cold Brew,มอคค่าโคลด์บรูว์,摩卡冷萃咖啡,モカコールドブリュー,"Rich cold brew coffee blended with velvety chocolate and a hint of cream, served over ice for a refreshing treat.",กาแฟสกัดเย็นเข้มข้นผสมกับช็อกโกแลตนุ่มนวลและครีมเล็กน้อยเสิร์ฟบนน้ําแข็งเพื่อความสดชื่น,165,66,150 calories,"Mocha Cold Brew,Cold brew coffee,Chocolate syrup,Milk,Whipped cream",3.3,1004.0
S12,smoothie,Watermelon Smoothie,สมูทตี้แตงโม,西瓜奶昔,スイカスムージー,"Refreshing watermelon smoothie blended with fresh fruit, a hint of mint, and a splash of lime for a summer delight.",สมูทตี้แตงโมสดชื่นผสมกับผลไม้สด สะระแหน่เล็กน้อย และมะนาวเล็กน้อยเพื่อความสุขในฤดูร้อน,75,30,150 calories,"Watermelon, Yogurt, Honey, Lime Juice",3.1,1299.0
S13,smoothie,Kiwi Smoothie,สมูทตี้กีวี,奇异果奶昔,キウイスムージー,"Refreshing kiwi smoothie blended with creamy yogurt, honey, and a hint of mint for a tropical twist.",สมูทตี้กีวีสดชื่นผสมกับครีมโยเกิร์ต น้ําผึ้ง และสะระแหน่เล็กน้อยเพื่อกลิ่นท้อเขตร้อน,90,40,250 calories,"Kiwi, Banana, Yogurt, Honey",3.4,1418.0
S14,smoothie,Mango Smoothie,มะม่วงสมูทตี้,芒果奶昔,マンゴースムージー,"Refreshing mango smoothie blended with ripe mangoes, creamy yogurt, and a hint of honey for a tropical delight.",สมูทตี้มะม่วงสดชื่นผสมกับมะม่วงสุก โยเกิร์ตครีม และน้ําผึ้งเล็กน้อยเพื่อความสุขในเขตร้อน,90,31,Approximately 200 calories.,"Mango, Yogurt, Honey, Ice",3.4,1233.0
S15,smoothie,Strawberry Smoothie,สมูทตี้สตรอว์เบอร์รี,草莓奶昔,ストロベリースムージー,"Refreshing strawberry smoothie blended with ripe strawberries, creamy yogurt, and a hint of honey for a deliciously fruity treat.",สมูทตี้สตรอเบอร์รี่สดชื่นผสมกับสตรอเบอร์รี่สุก โยเกิร์ตครีม และน้ําผึ้งเล็กน้อยเพื่อผลไม้แสนอร่อย,85,25,200,"Strawberries, Yogurt, Honey, Milk",3.1,422.0
T16,tea,Black Tea,ชาดำ,红茶,紅茶,"Rich and robust black tea, brewed to perfection, offering a bold flavor with a smooth finish. Perfect for any time!",ชาดําเข้มข้นและเข้มข้น ชงให้สมบูรณ์แบบ ให้รสชาติเข้มข้นพร้อมผิวเรียบเนียน เหมาะสําหรับทุกเวลา!,45,9,2 calories,"Black Tea, Water, Sugar, Milk",3.6,1366.0
T17,tea,Thai Tea,ชาไทย,泰式奶茶,タイティー,"Rich, creamy Thai tea infused with spices, served hot or iced for a refreshing, aromatic experience.",ชาไทยครีมเข้มข้นผสมเครื่องเทศเสิร์ฟร้อนหรือเย็นเพื่อประสบการณ์ที่สดชื่นและมีกลิ่นหอม,70,17,120 calories,"Sugar, Black tea, Condensed milk, Evaporated milk",3.3,166.0
T18,tea,Bubble Tea,ชานมไข่มุก,珍珠奶茶,タピオカティー,"Delight in our refreshing bubble tea, featuring chewy tapioca pearls and a variety of flavors, perfect for any craving!",เพลิดเพลินไปกับชานมไข่มุกสดชื่นที่มีไข่มุกมันสําปะหลังเคี้ยวหนึบและรสชาติที่หลากหลาย เหมาะสําหรับทุกความอยาก!,70,17,300-500 calories (varies by ingredients and size),"Tapioca pearls, Milk, Tea, Sweetener",4.2,517.0
T19,tea,Green Tea,ชาเขียว,绿茶,緑茶,"Refreshing green tea, brewed from premium leaves, rich in antioxidants and perfect for a calming experience. Enjoy hot or iced!",ชาเขียวสดชื่น ชงจากใบพรีเมี่ยม อุดมไปด้วยสารต้านอนุมูลอิสระ และเหมาะสําหรับประสบการณ์ที่สงบเงียบ เพลิดเพลินกับร้อนหรือเย็น!,65,19,2 calories,"Green Tea, Water, Sugar, Lemon",4.6,955.0
T20,tea,Jasmine Tea,ชามะลิ,茉莉花茶,ジャスミン茶,"Delicate jasmine tea infused with fragrant blossoms, offering a soothing and aromatic experience in every sip. Perfectly refreshing!",ชามะลิเนื้อละเอียดที่ผสมผสานกับดอกไม้หอมมอบประสบการณ์ที่ผ่อนคลายและมีกลิ่นหอมในทุกจิบ สดชื่นอย่างสมบูรณ์แบบ!,55,11,2 calories,"Jasmine tea, green tea leaves, jasmine flowers, water",4.9,390.0
T21,tea,Yuzu Tea,ชาโยซุ,柚子茶,柚子茶,"Refreshing Yuzu Tea: A citrusy blend of yuzu fruit and green tea, perfect for a revitalizing pick-me-up.",ชายูซุสดชื่น: ส่วนผสมของส้มของผลยูซุและชาเขียว เหมาะสําหรับการฟื้นฟู,70,24,50 calories,"Yuzu juice, Honey, Water, Sugar",2.6,415.0
T98,tea,Nitro Black Tea Lemonade,น้ำชานิโตรดำมะนาว,氮气黑茶柠檬水,ナイトロブラックティーレモネード,"Refreshing nitro-infused black tea lemonade, combining bold flavors with a smooth, effervescent finish for a revitalizing experience.",น้ํามะนาวชาดําผสมไนโตรที่สดชื่น ผสมผสานรสชาติเข้มข้นเข้ากับผิวที่นุ่มนวลฟู่เพื่อประสบการณ์การฟื้นฟู,120,55,100 calories,"Nitro Black Tea, Lemonade, Simple Syrup, Lemon Slices",,
T99,tea,Lemon Tea,ชาเลมอน,柠檬茶,レモンティー,"Refreshing lemon tea, brewed with fresh lemons and a hint of honey, perfect for a revitalizing pick-me-up.",ชามะนาวสดชื่น ชงด้วยมะนาวสดและน้ําผึ้งเล็กน้อย เหมาะสําหรับการฟื้นฟู,70,30,30 calories,"Lemon, Tea, Sugar, Water",,
C99,coffee,Espresso Con Panna,เอสเพรสโซ่คอนปันนา,意式浓缩咖啡加奶油,エスプレッソ・コン・パンナ,"Espresso Con Panna: Rich espresso topped with a dollop of creamy whipped cream for a delightful, indulgent treat.",เอสเพรสโซ่ คอน ปันนา: เอสเพรสโซ่เข้มข้นราดด้วยวิปครีมครีมหนึ่งก้อนเพื่อความอร่อยและผ่อนคลาย,110,45,80 calories,"Espresso, Whipped Cream, Sugar, Cocoa Powder",,
